ProductKey;SalesOrderNumber;UnitPrice;ProductStandardCost;TotalProductCost;SalesAmount;TaxAmt;Freight;OrderDate;DueDate;ShipDate
381;SO48184;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-15 00:00:00.000;2012-05-27 00:00:00.000;2012-05-22 00:00:00.000
389;SO48198;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-18 00:00:00.000;2012-05-30 00:00:00.000;2012-05-25 00:00:00.000
385;SO48211;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-20 00:00:00.000;2012-06-01 00:00:00.000;2012-05-27 00:00:00.000
387;SO48215;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-20 00:00:00.000;2012-06-01 00:00:00.000;2012-05-27 00:00:00.000
381;SO48222;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-22 00:00:00.000;2012-06-03 00:00:00.000;2012-05-29 00:00:00.000
383;SO48223;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-22 00:00:00.000;2012-06-03 00:00:00.000;2012-05-29 00:00:00.000
389;SO48251;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-26 00:00:00.000;2012-06-07 00:00:00.000;2012-06-02 00:00:00.000
383;SO48254;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-26 00:00:00.000;2012-06-07 00:00:00.000;2012-06-02 00:00:00.000
385;SO48255;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-26 00:00:00.000;2012-06-07 00:00:00.000;2012-06-02 00:00:00.000
385;SO48256;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-26 00:00:00.000;2012-06-07 00:00:00.000;2012-06-02 00:00:00.000
385;SO48262;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-26 00:00:00.000;2012-06-07 00:00:00.000;2012-06-02 00:00:00.000
387;SO48275;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-28 00:00:00.000;2012-06-09 00:00:00.000;2012-06-04 00:00:00.000
381;SO48279;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-29 00:00:00.000;2012-06-10 00:00:00.000;2012-06-05 00:00:00.000
383;SO48403;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-30 00:00:00.000;2012-06-11 00:00:00.000;2012-06-06 00:00:00.000
383;SO48413;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-05-31 00:00:00.000;2012-06-12 00:00:00.000;2012-06-07 00:00:00.000
387;SO48421;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-01 00:00:00.000;2012-06-13 00:00:00.000;2012-06-08 00:00:00.000
383;SO48426;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-01 00:00:00.000;2012-06-13 00:00:00.000;2012-06-08 00:00:00.000
389;SO48427;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-01 00:00:00.000;2012-06-13 00:00:00.000;2012-06-08 00:00:00.000
389;SO48436;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-02 00:00:00.000;2012-06-14 00:00:00.000;2012-06-09 00:00:00.000
389;SO48439;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-03 00:00:00.000;2012-06-15 00:00:00.000;2012-06-10 00:00:00.000
389;SO48441;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-03 00:00:00.000;2012-06-15 00:00:00.000;2012-06-10 00:00:00.000
385;SO48453;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-04 00:00:00.000;2012-06-16 00:00:00.000;2012-06-11 00:00:00.000
389;SO48461;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-05 00:00:00.000;2012-06-17 00:00:00.000;2012-06-12 00:00:00.000
385;SO48476;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-06 00:00:00.000;2012-06-18 00:00:00.000;2012-06-13 00:00:00.000
387;SO48482;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-06 00:00:00.000;2012-06-18 00:00:00.000;2012-06-13 00:00:00.000
381;SO48483;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-06 00:00:00.000;2012-06-18 00:00:00.000;2012-06-13 00:00:00.000
381;SO48490;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-07 00:00:00.000;2012-06-19 00:00:00.000;2012-06-14 00:00:00.000
385;SO48494;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-08 00:00:00.000;2012-06-20 00:00:00.000;2012-06-15 00:00:00.000
387;SO48498;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-08 00:00:00.000;2012-06-20 00:00:00.000;2012-06-15 00:00:00.000
383;SO48501;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-08 00:00:00.000;2012-06-20 00:00:00.000;2012-06-15 00:00:00.000
389;SO48507;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-09 00:00:00.000;2012-06-21 00:00:00.000;2012-06-16 00:00:00.000
381;SO48518;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-10 00:00:00.000;2012-06-22 00:00:00.000;2012-06-17 00:00:00.000
381;SO48519;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-10 00:00:00.000;2012-06-22 00:00:00.000;2012-06-17 00:00:00.000
385;SO48525;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-10 00:00:00.000;2012-06-22 00:00:00.000;2012-06-17 00:00:00.000
387;SO48536;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-11 00:00:00.000;2012-06-23 00:00:00.000;2012-06-18 00:00:00.000
387;SO48543;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-11 00:00:00.000;2012-06-23 00:00:00.000;2012-06-18 00:00:00.000
385;SO48547;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-12 00:00:00.000;2012-06-24 00:00:00.000;2012-06-19 00:00:00.000
381;SO48552;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-12 00:00:00.000;2012-06-24 00:00:00.000;2012-06-19 00:00:00.000
389;SO48570;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-14 00:00:00.000;2012-06-26 00:00:00.000;2012-06-21 00:00:00.000
389;SO48585;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-15 00:00:00.000;2012-06-27 00:00:00.000;2012-06-22 00:00:00.000
387;SO48589;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-16 00:00:00.000;2012-06-28 00:00:00.000;2012-06-23 00:00:00.000
385;SO48600;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-17 00:00:00.000;2012-06-29 00:00:00.000;2012-06-24 00:00:00.000
383;SO48615;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-18 00:00:00.000;2012-06-30 00:00:00.000;2012-06-25 00:00:00.000
389;SO48629;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-19 00:00:00.000;2012-07-01 00:00:00.000;2012-06-26 00:00:00.000
387;SO48644;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-21 00:00:00.000;2012-07-03 00:00:00.000;2012-06-28 00:00:00.000
387;SO48645;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-21 00:00:00.000;2012-07-03 00:00:00.000;2012-06-28 00:00:00.000
385;SO48655;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-22 00:00:00.000;2012-07-04 00:00:00.000;2012-06-29 00:00:00.000
389;SO48667;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-23 00:00:00.000;2012-07-05 00:00:00.000;2012-06-30 00:00:00.000
389;SO48668;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-23 00:00:00.000;2012-07-05 00:00:00.000;2012-06-30 00:00:00.000
385;SO48683;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-25 00:00:00.000;2012-07-07 00:00:00.000;2012-07-02 00:00:00.000
385;SO48689;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-25 00:00:00.000;2012-07-07 00:00:00.000;2012-07-02 00:00:00.000
381;SO48692;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-26 00:00:00.000;2012-07-08 00:00:00.000;2012-07-03 00:00:00.000
387;SO48706;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-27 00:00:00.000;2012-07-09 00:00:00.000;2012-07-04 00:00:00.000
381;SO48709;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-27 00:00:00.000;2012-07-09 00:00:00.000;2012-07-04 00:00:00.000
383;SO48726;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-29 00:00:00.000;2012-07-11 00:00:00.000;2012-07-06 00:00:00.000
385;SO48797;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-30 00:00:00.000;2012-07-12 00:00:00.000;2012-07-07 00:00:00.000
383;SO48802;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-06-30 00:00:00.000;2012-07-12 00:00:00.000;2012-07-07 00:00:00.000
383;SO48803;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-01 00:00:00.000;2012-07-13 00:00:00.000;2012-07-08 00:00:00.000
381;SO48841;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-06 00:00:00.000;2012-07-18 00:00:00.000;2012-07-13 00:00:00.000
383;SO48847;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-06 00:00:00.000;2012-07-18 00:00:00.000;2012-07-13 00:00:00.000
383;SO48848;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-07 00:00:00.000;2012-07-19 00:00:00.000;2012-07-14 00:00:00.000
381;SO48865;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-08 00:00:00.000;2012-07-20 00:00:00.000;2012-07-15 00:00:00.000
381;SO48875;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-09 00:00:00.000;2012-07-21 00:00:00.000;2012-07-16 00:00:00.000
389;SO48884;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-10 00:00:00.000;2012-07-22 00:00:00.000;2012-07-17 00:00:00.000
389;SO48892;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-12 00:00:00.000;2012-07-24 00:00:00.000;2012-07-19 00:00:00.000
383;SO48894;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-12 00:00:00.000;2012-07-24 00:00:00.000;2012-07-19 00:00:00.000
383;SO48895;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-12 00:00:00.000;2012-07-24 00:00:00.000;2012-07-19 00:00:00.000
383;SO48923;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-15 00:00:00.000;2012-07-27 00:00:00.000;2012-07-22 00:00:00.000
387;SO48931;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-16 00:00:00.000;2012-07-28 00:00:00.000;2012-07-23 00:00:00.000
385;SO48932;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-16 00:00:00.000;2012-07-28 00:00:00.000;2012-07-23 00:00:00.000
383;SO48944;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-17 00:00:00.000;2012-07-29 00:00:00.000;2012-07-24 00:00:00.000
383;SO48963;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-20 00:00:00.000;2012-08-01 00:00:00.000;2012-07-27 00:00:00.000
389;SO48965;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-21 00:00:00.000;2012-08-02 00:00:00.000;2012-07-28 00:00:00.000
387;SO48967;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-21 00:00:00.000;2012-08-02 00:00:00.000;2012-07-28 00:00:00.000
385;SO48970;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-21 00:00:00.000;2012-08-02 00:00:00.000;2012-07-28 00:00:00.000
